TBuild & Install
v4
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/Script-82D814E40F1D81BE00EF8CF5.sh"

N/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/Script-82D814E40F1D81BE00EF8CF5.sh
c000000004E7BBFD100000000000000FE
t1316732881
s254

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesbe11e124342cb441^5531e124342cb441^---0#1#0#--18"Check dependencies36"DF8D9EBA-D4B7-4011-9466-23B426B72308-

CPhaseScriptExecution "Run Script" "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/Script-82D814E40F1D81BE00EF8CF5.sh"
s338441252.880979
e338441252.946897
r1
xPhaseScriptExecution
xRun Script
x/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/Script-82D814E40F1D81BE00EF8CF5.sh
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'00fee124342cb441^3869f224342cb441^---0#0#0#--13103"PhaseScriptExecution "Run Script" "build/PNES.build/Debug/Build & Install.build/Script-82D814E40F1D81BE00EF8CF5.sh"
    cd /Users/david/pnes
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER david
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386"
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/david/pnes/build
    setenv BUILD_ROOT /Users/david/pnes/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/david/pnes/build/Debug
    setenv CACHE_ROOT /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLANG_ENABLE_OBJC_EXPERIMENTAL YES
    setenv CLASS_FILE_DIR "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/david/pnes/build/Debug/
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/qd/74q85vcs645ddj7y0zp70xq00000gn/C/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/david/pnes/build/Debug
    setenv CONFIGURATION_TEMP_DIR /Users/david/pnes/build/PNES.build/Debug
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym
    setenv DEFAULT_COMPILER com.apple.compilers.llvmgcc42
    setenv DEPLOYMENT_LOCATION NO
    setenv DEPLOYMENT_POSTPROCESSING NO
    setenv DERIVED_FILES_DIR "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/DerivedSources"
    setenv DERIVED_FILE_DIR "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/DerivedSources"
    setenv DERIVED_SOURCES_DIR "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/DerivedSources"
    setenv DEVELOPER_APPLICATIONS_DIR /Developer/Applications
    setenv DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv DEVELOPER_DIR /Developer
    setenv DEVELOPER_FRAMEWORKS_DIR /Developer/Library/Frameworks
    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED "\"/Developer/Library/Frameworks\""
    setenv DEVELOPER_LIBRARY_DIR /Developer/Library
    setenv DEVELOPER_SDK_DIR /Developer/SDKs
    setenv DEVELOPER_TOOLS_DIR /Developer/Tools
    setenv DEVELOPER_USR_DIR /Developer/usr
    setenv DEVELOPMENT_LANGUAGE English
    setenv DO_HEADER_SCANNING_IN_JAM NO
    setenv DSTROOT /tmp/PNES.dst
    setenv DWARF_DSYM_FILE_NAME .dSYM
    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO
    setenv DWARF_DSYM_FOLDER_PATH /Users/david/pnes/build/Debug
    setenv EMBEDDED_PROFILE_NAME embedded.provisionprofile
    setenv ENABLE_HEADER_DEPENDENCIES YES
    setenv ENABLE_OPENMP_SUPPORT NO
    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"
    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"
    setenv FILE_LIST "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/Objects/LinkFileList"
    setenv FIXED_FILES_DIR "/Users/david/pnes/build/PNES.build/Debug/Build & Install.build/FixedFiles"
    setenv FRAMEWORK_VERSION A
    setenv GCC3_VERSION 3.3
    setenv GCC_C_LANGUAGE_STANDARD c99
    setenv GCC_INCREASE_PRECOMPILED_HEADER_SHARING YES
    setenv GCC_OPTIMIZATION_LEVEL 0
